student_id,flag_type,confidence,n_sources_declined,leading_signal,leading_signal_change,reason
S0589,student_disconnection_risk,High,3,LMS activity,-0.488,LMS activity down 49% vs. own early-term baseline; attendance down 48% vs. own early-term baseline; class participation down 38% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0591,student_disconnection_risk,High,3,class participation,-0.266,class participation down 27% vs. own early-term baseline; self-reported belonging down 23% vs. own early-term baseline; LMS activity down 16% vs. own early-term baseline
S0621,student_disconnection_risk,High,3,LMS activity,-0.549,LMS activity down 55% vs. own early-term baseline; class participation down 53% vs. own early-term baseline; attendance down 38% vs. own early-term baseline
S0632,student_disconnection_risk,High,3,LMS activity,-0.56,LMS activity down 56% vs. own early-term baseline; attendance down 37% vs. own early-term baseline; class participation down 16% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0634,student_disconnection_risk,High,3,LMS activity,-0.334,LMS activity down 33% vs. own early-term baseline; attendance down 29% vs. own early-term baseline; class participation down 24% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0670,student_disconnection_risk,High,3,LMS activity,-0.412,LMS activity down 41% vs. own early-term baseline; class participation down 41% vs. own early-term baseline; attendance down 39% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0673,student_disconnection_risk,High,3,class participation,-0.612,class participation down 61% vs. own early-term baseline; attendance down 34% vs. own early-term baseline; LMS activity down 29% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0685,student_disconnection_risk,High,3,LMS activity,-0.462,LMS activity down 46% vs. own early-term baseline; attendance down 35% vs. own early-term baseline; class participation down 31% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0688,student_disconnection_risk,High,3,class participation,-0.62,class participation down 62% vs. own early-term baseline; LMS activity down 45% vs. own early-term baseline; attendance down 29% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0695,student_disconnection_risk,High,3,LMS activity,-0.921,LMS activity down 92% vs. own early-term baseline; class participation down 32% vs. own early-term baseline; attendance down 32% vs. own early-term baseline
S0057,student_disconnection_risk,High,2,self-reported belonging,-0.24,self-reported belonging down 24% vs. own early-term baseline; class participation down 19% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0081,student_disconnection_risk,High,2,class participation,-0.351,class participation down 35% vs. own early-term baseline; self-reported belonging down 19% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0225,student_disconnection_risk,High,2,class participation,-0.174,class participation down 17% vs. own early-term baseline; LMS activity down 15% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0330,student_disconnection_risk,High,2,class participation,-0.199,class participation down 20% vs. own early-term baseline; LMS activity down 16% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0355,student_disconnection_risk,High,2,attendance,-0.348,attendance down 35% vs. own early-term baseline; self-reported belonging down 32% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0539,student_disconnection_risk,High,2,self-reported belonging,-0.232,self-reported belonging down 23% vs. own early-term baseline; attendance down 17% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0640,student_disconnection_risk,High,2,self-reported belonging,-0.167,self-reported belonging down 17% vs. own early-term baseline; LMS activity down 16% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0007,student_disconnection_risk,Medium,2,class participation,-0.278,class participation down 28% vs. own early-term baseline; LMS activity down 15% vs. own early-term baseline
S0113,student_disconnection_risk,Medium,2,self-reported belonging,-0.184,self-reported belonging down 18% vs. own early-term baseline; class participation down 15% vs. own early-term baseline
S0130,student_disconnection_risk,Medium,2,class participation,-0.475,class participation down 47% vs. own early-term baseline; attendance down 31% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0141,student_disconnection_risk,Medium,2,LMS activity,-0.17,LMS activity down 17% vs. own early-term baseline; class participation down 17% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0153,student_disconnection_risk,Medium,2,attendance,-0.472,attendance down 47% vs. own early-term baseline; class participation down 33% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0161,student_disconnection_risk,Medium,2,class participation,-0.451,class participation down 45% vs. own early-term baseline; self-reported belonging down 24% vs. own early-term baseline
S0181,student_disconnection_risk,Medium,2,self-reported belonging,-0.263,self-reported belonging down 26% vs. own early-term baseline; LMS activity down 18% vs. own early-term baseline
S0217,student_disconnection_risk,Medium,2,self-reported belonging,-0.286,self-reported belonging down 29% vs. own early-term baseline; class participation down 22% vs. own early-term baseline
S0229,student_disconnection_risk,Medium,2,LMS activity,-0.186,LMS activity down 19% vs. own early-term baseline; self-reported belonging down 15% vs. own early-term baseline
S0266,student_disconnection_risk,Medium,2,class participation,-0.218,class participation down 22% vs. own early-term baseline; self-reported belonging down 20% vs. own early-term baseline
S0313,student_disconnection_risk,Medium,2,LMS activity,-0.287,LMS activity down 29% vs. own early-term baseline; attendance down 22% vs. own early-term baseline
S0378,student_disconnection_risk,Medium,2,class participation,-0.397,class participation down 40% vs. own early-term baseline; self-reported belonging down 27% vs. own early-term baseline
S0407,student_disconnection_risk,Medium,2,class participation,-0.249,class participation down 25% vs. own early-term baseline; attendance down 18% vs. own early-term baseline
S0416,student_disconnection_risk,Medium,2,self-reported belonging,-0.333,self-reported belonging down 33% vs. own early-term baseline; class participation down 27% vs. own early-term baseline
S0446,student_disconnection_risk,Medium,2,LMS activity,-0.235,LMS activity down 23% vs. own early-term baseline; class participation down 19% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0546,student_disconnection_risk,Medium,2,class participation,-0.254,class participation down 25% vs. own early-term baseline; LMS activity down 21% vs. own early-term baseline
S0610,student_disconnection_risk,Medium,2,LMS activity,-0.399,LMS activity down 40% vs. own early-term baseline; attendance down 36% vs. own early-term baseline; belonging survey response too sparse this term to include either way
S0648,student_disconnection_risk,Medium,2,class participation,-0.208,class participation down 21% vs. own early-term baseline; self-reported belonging down 16% vs. own early-term baseline
S0649,student_disconnection_risk,Medium,2,class participation,-0.228,class participation down 23% vs. own early-term baseline; LMS activity down 23% vs. own early-term baseline; belonging survey response too sparse this term to include either way
